ds,0,1,2,3,4,5,6,7,8
2020-04-21,-4.009637900936822,-4.018627102020834,-3.5246933450271123,8.87955167707867,-4.2758042905647295,-3.949669362176315,2.4003873648010945,-3.1905139924205774,1.060149491003941
2020-04-22,-8.94910368281604,-7.580611984818546,2.0390406404841337,1.2192597863377461,-3.216740608494454,0.4944329442713591,5.297905304996053,-0.2725657731021811,1.206127543501599
2020-04-23,-10.337717604271717,-8.947303933763312,5.814635347165252,2.1148952297533254,1.4985516433612571,-0.9578687336792349,2.692363153273888,1.894949615180756,0.41120773390793175
2020-04-24,-4.785931613680279,-6.436934014688011,-0.48292792788299765,7.08169254999087,1.2460808063016253,-0.8640999426981173,5.851679755003924,4.257159680926797,3.7971766401639844
2020-04-25,-1.8648407259098203,-1.7960207926973937,-4.76279916920099,4.943808268262272,1.831288393868033,-5.034437678670468,1.1966087188476568,3.6703749815995277,2.020025021453449
2020-04-26,-1.1745006118532602,-0.710286750267832,-5.469712660464883,5.318106047918184,-0.6123022429551872,-7.1206359348218236,3.032799464306645,-4.286712403916194,0.10725712086385947
2020-04-27,-5.813199368507843,-2.846719037240854,-1.6224498233397988,-2.241442427934344,-1.2790785872442487,-3.1322049584310436,-0.48753559973964467,1.2956972791843238,1.2548784869377225
2020-04-28,-4.549941361201885,-1.4189403677945873,-3.113109477148435,-4.873573333715453,-0.06013633614174868,-3.6813155104820137,0.7142671157775717,0.9223153776029112,1.2013763781617477
2020-04-29,-2.4527750556488517,-3.662535431827072,-2.507302163334212,-2.3701963657694454,4.221581371425174,-0.9691223547454476,-1.1364386950645537,1.1882628768758827,-1.481226031489497
2020-04-30,-4.7554365060586985,-4.102787128942487,-1.523777561292066,3.5404416035543576,-0.9026200086440423,-3.5167173552849076,-0.12980225808333085,-0.9539832650158618,0.6046817775237752
2020-05-01,-4.67190201988494,-4.252447844725282,-4.381114457391304,0.4648480351768841,2.7236878237234423,-4.846267256630779,-1.6212287191124726,-1.3486751764820357,0.08357139999678942
2020-05-02,-2.7871262107156625,-3.884313545174157,-2.7710284381611863,3.501468813678097,5.179718365304802,-4.071505775971605,-3.6040382339130894,2.104740443278694,-1.5883721987936625
2020-05-03,-3.250066183091353,-4.136652372222173,-3.4177494647434603,3.472597486945758,4.060518541496743,-4.0419450576282765,-0.2616389471946958,-1.316899160226264,-2.749509942974888
2020-05-04,-5.266335216944608,-4.579922447572076,1.053847771761681,1.2891926384183947,5.547848467877468,-4.5754113157129845,-0.1295294708264338,-0.5576222115456625,-1.6080226513342126
2020-05-05,-4.4797052074563775,-4.015275435672713,-0.504345843703284,1.4275015168551162,0.5694015127804402,-2.4856212721252637,-0.5450285872025661,-0.23961002256916059,-1.1227777468229003
2020-05-06,-5.087000178029912,-3.990644186430149,-0.3956857561658498,-0.08261336430377764,-0.18556012963261778,-3.67414980105608,-0.9495505730700274,-1.3446848390962451,-1.0619836590479945
2020-05-07,-5.960111962903954,-3.4916510800861666,-2.323933299269159,-3.6520202631648675,-1.1912236314156828,-3.030972455423895,0.5697565768010893,0.6782345313282437,-0.9592249818112603
2020-05-08,-6.384285096639035,-4.655373020375956,-1.6188599208622971,-2.848503939366344,-0.440231977454147,-1.1158912161425538,1.8307802557758448,1.8627801848847454,-1.7171068628101802
2020-05-09,-5.2494697404391175,-3.384372431376038,-4.203068833779231,-4.2163269418180676,0.38369398435028057,-3.0225227411396167,-1.8385234395679548,0.1808619243759303,-1.3338718166821
2020-05-10,-3.3307357828834254,-0.08598482973696875,-5.409807151660397,-4.795044949695718,0.33248813663474697,-4.429869943804681,-1.207761002325289,0.3543038402022385,-0.5126222579449754
2020-05-11,-4.62062675255496,-3.3542612085373342,-3.581143098180105,-2.8034660533665843,-0.986550534420146,-0.9950677451604675,-1.5140238127134835,1.211088771319755,0.9381117246898525
2020-05-12,-1.579082272440714,-2.7676817312707227,-4.4725568325930425,1.1410188209077223,-0.015090871222283697,1.0355171197344109,0.7320828517902453,2.8837441163109916,1.4959418459575347
2020-05-13,-1.879040988959804,0.2930861187300865,-5.374715213645699,2.2151271825926386,-2.991049728205343,-2.8044476275385977,1.5048152310764613,0.18935969603276356,1.6404052645007852
2020-05-14,-1.8907580735848284,0.561388931085379,-4.514987412968448,0.35689409572571773,-2.1937733437006655,-0.7842343127748237,0.5351387656074229,2.606247179994293,1.0046766299079617
2020-05-15,-1.487222857190925,1.4144476378438857,-3.2998012483845103,-0.5555560219750392,-2.391634649111118,-0.23678688671783887,0.3028287115602615,3.7136004328502836,2.1058792336313945
2020-05-16,-2.7352783197466817,1.4096721465696251,-4.630498230041125,-0.6057664613670887,-2.66355909715781,-1.661838770338735,0.38537502232101273,3.013320725327337,1.9372112222140823
2020-05-17,-3.430370216738501,0.7529735195784704,-4.658751015195022,-2.0897051496541783,-3.0380797013233156,-1.6997126377941707,1.2110761327259625,-0.02049048761639647,0.3951079324216079
2020-05-18,-2.7222190530083457,1.148331815739487,-2.6746626124247834,-3.547004043482795,-3.336740702937022,-0.6115732544506443,0.6389481473094676,0.42314217024028067,0.4890171505197451
2020-05-19,-2.758039898312797,0.3693356443384085,-2.323011153451511,-3.571565651289141,-2.4310978216694443,0.47547340087835566,1.2358884836217907,2.05690057823825,0.6256098392348397
2020-05-20,-1.000409244856,-1.0481730723429925,-1.7780939702615735,-1.9424026620245975,-0.44728778361335086,3.2524344127166893,-1.7384305479907343,1.87985898073626,-0.7780463449364303
2020-05-21,0.1163674912927466,-1.4667330456191081,-2.1468638858425355,3.7578349358070366,-0.08382954692728761,2.4246501589944995,-0.1284104953430999,-0.5578163907603031,-2.417787782540744
2020-05-22,-3.14628938641955,-1.474570039194954,-3.213056251816306,6.4623982788145575,-2.797432153665756,-1.2048470342379116,1.8521832951461916,0.45451761812135305,-1.1358236569232396
2020-05-23,-6.252970100508367,-1.598447700543612,-4.95451056625113,0.31788180945127514,-4.625681042687958,-2.4276068681740712,0.8389687556099723,-0.24100937426248434,0.08652790026885054
2020-05-24,-3.9575754697060876,-1.5040167729659,-6.381863954886529,5.854652163827042,-3.198919991911031,-1.4037916051908876,-0.6698360452410991,4.353075429315663,1.5433615705662058
2020-05-25,-5.719012114496209,-1.4130910282757636,-4.866207015063756,3.0612089020209505,-4.40627275926645,-2.0695990414555414,0.49451978978707956,1.3786408575209868,0.1399332796766908
2020-05-26,-6.353267773808359,-1.4397386571281208,-4.349963167998791,1.346797547458239,-4.5783568679329,-1.5937742138184912,0.8698236045059009,-0.45370960603068233,0.015194554114565384
2020-05-27,-8.157998777901161,-2.03308882801703,-2.563214076815965,1.0452832104022587,-3.2128545201975025,-1.3767172595829207,1.184606608922995,1.6008436505949477,-0.1832354165941112
2020-05-28,-8.552824767993568,-1.3096375596960048,-2.6692222178682794,-1.604283250265013,-2.574409112093229,-1.374018541697505,1.1812646417222845,1.6505786834409053,0.09818451908265602
2020-05-29,-6.320489745188363,-2.054475248919361,-4.7482992623044336,-1.1426241552961367,-1.8952148708472074,2.411965269021503,-0.42739920893900185,1.822685885262513,-0.6539697398330042
2020-05-30,-6.6301683483530836,-1.110112753610609,-4.847194419307834,0.5278993256233407,-3.1487947222355004,1.5056189954595842,-0.057467987258938535,2.5104869195421253,0.8866730664856521
2020-05-31,-8.863307247994362,-1.0260959228174735,-5.443931778542546,-0.713552737936261,-3.735190514350804,-0.4442540601426064,0.49789367916099786,1.3787613133048786,-0.9863689394379368
2020-06-01,-5.487623950392146,2.8225674155094254,-4.211478478138872,-3.5927389247822856,1.6563713755989171,-2.881578000458845,-1.2111148616159224,1.0696631333608448,-1.1966344944378435
2020-06-02,-7.902740536857623,0.7698050116628506,-1.4527690908729625,-0.7685849287889555,0.18257178885624858,-2.7412604792228823,-2.3750175755458187,1.775697435459299,0.522364539982759
2020-06-03,-8.663705555681307,-0.4312315757761974,-1.655719296439166,-0.01254367312053506,-1.3012134086479974,-2.2546767832731778,-0.634700338242201,0.4970922086999846,-0.24937386592236793
2020-06-04,-8.25355362029513,-0.1286159011366127,-0.3429623397814947,-1.3862964749309958,-0.722377053383171,-1.316326717362986,-1.3167992278032001,0.9854334587020614,-1.1106455661515768
2020-06-05,-8.444474824030857,-0.8378621648061408,-0.2790419929681984,-1.6848995234329602,0.3763595192647501,-1.9041514137800566,-1.9645841181967596,0.45193932526126945,-0.48120884867906244
2020-06-06,-6.747762350712767,1.7755587340972767,-1.813434018292262,-3.2541438745792566,2.682478374694801,-3.8502839429390128,-0.6987856253359932,1.034015110042358,-2.4204476509670454
2020-06-07,-3.9557139327629343,1.7842795428588145,-3.0960151470568835,-0.8979592719957123,6.145192164832441,-4.087716688864062,-2.2637477282575738,2.2258509289810338,-2.376059262357474
2020-06-08,-4.761255574412875,0.23404515902189127,-1.203189293299911,6.334625131265683,1.2225892230932947,-4.095851651838431,-3.495704631209154,-1.140418802807854,-1.3780284615898046
2020-06-09,-5.356094892597231,1.6068591220181152,-3.026734288109422,-1.0810494944863094,-1.0337829238710747,-2.69774334492605,-1.3873455011507236,-0.39446237884967705,-0.1162634878158203
2020-06-10,-4.938126031988266,1.7880241054217048,-0.10498036127374771,-3.8698926319596483,0.8834919047296099,-0.11501031268760609,-2.79003766730205,-0.02963158282247591,-1.3864489421671045
2020-06-11,-6.804255949392459,2.517401637318855,0.3120355695019651,-3.129832943132911,-0.817771246927276,-2.212124646261162,-2.07422418592674,2.0887018065078538,-0.0036236164219625167
2020-06-12,-6.365375267498376,2.373450614557968,0.11468125528800188,0.8041249389630997,-0.19028202541048822,-2.9053900484572908,-2.531445072768731,3.0027912316277194,-1.3455975678033152
2020-06-13,-1.382041726367171,2.210226678781123,-1.8895632166406033,3.6200486180000637,3.703738197185855,-0.5365805620636801,-1.818368208768221,1.0698620881539251,-2.5671317414930286
2020-06-14,-4.381212807728566,2.6353287751505228,-2.437144122637997,0.9244063614139217,1.974046354170505,-3.065034885032955,-1.5032061477058236,2.279803590017127,-1.9228351856414378
2020-06-15,-7.229028297055473,1.686678327240759,0.45263371529406426,2.237872632361046,-2.1330584022308514,-2.690410921999175,-1.5511808920660342,2.710486714578928,-0.4608997324959595
2020-06-16,-9.492261036815545,0.2834769063124727,3.344179584757539,-0.5735961035112829,-2.581939723518162,-1.4411595888271993,-1.8769464049905258,0.8660846609475077,-1.335300153424114
2020-06-17,-7.08127232495487,2.0319253937929744,2.1308834681091646,-1.5360378302004176,-2.3788183034387473,-0.8314310413305162,-4.480110483505585,0.5044468136082412,-0.8078455220737707
2020-06-18,-5.727727725387462,3.55752506098842,1.0876137235113754,-2.22567264986026,-1.8328896686348908,-0.4742355649538721,-2.2476920274494967,1.1466804678426619,-0.8147343097945472
2020-06-19,-3.8818185302726853,3.8136707481491006,-0.037805845160150287,-2.7044744370294755,0.5907757610372562,0.7521886617464015,-2.7155655153046294,1.3541336396668706,-0.5317613041596191
2020-06-20,-4.718092523315115,5.286427442555705,-0.2817845293448742,-1.5373284172700146,1.3412021303585435,-2.0959894097089307,0.41531145957599513,2.481145074380966,-1.7608713161540601
2020-06-21,-2.170456291883868,6.755174612352334,-2.588136418127437,3.571464659892429,1.012694975296148,-3.8269219627195286,-0.5932903111719845,1.6491858206225956,-1.8101348474368164
2020-06-22,-1.209239680532031,7.072392773898622,-1.9519266757347118,7.17974874732686,-2.3059079279291463,-2.8762531884524254,0.3417006348180876,0.34528896511569174,-0.7451296305995119
2020-06-23,-1.7385948058609815,6.9364158645573015,-0.7459393300633029,8.189960854606557,-0.904607514516667,-3.12068297833924,-0.9199284183265671,1.607713384321324,-1.9237871122566992
2020-06-24,-0.8063378109464788,7.43056553700322,-2.2090897495506168,7.266160097646482,-1.6879035603352155,-2.8903272013016528,-0.2649748413891544,0.2006122971691896,-0.980638960300535
2020-06-25,-3.1542275432905678,4.0546337770849155,0.6411091323958713,7.451776208000174,-0.942291894838011,-0.6271644494558282,0.09513653524377363,-0.2526073633631208,-2.3405225871679587
2020-06-26,-8.006672524855862,1.495115678616135,5.005876620303295,3.530779911368541,-0.15949946912334223,-0.2876030620281016,1.7643852222786955,-0.3873135711812761,-3.1599808737418673
2020-06-27,-7.735802495009219,3.3917659305096275,4.185791670083402,0.2240659049589011,2.158840930645517,-1.4925501840701985,2.9436923166835376,2.6976444885031117,-2.713690905320888
2020-06-28,-7.219052838151065,3.3380076827569156,1.7562790343247132,-0.5162164475696811,4.004008108607718,-2.113588671696722,4.5196441528648945,2.5663914786295576,-3.5733426744455343
2020-06-29,-3.6057110955448506,6.826139294244821,-1.658517801680206,-2.479340136165213,-0.9366400166410314,-1.7238502180780864,-0.877518017460232,0.8452569401112344,-0.654007825220853
2020-06-30,-1.9353910611114271,9.889456636739054,-0.43558561868880785,-4.740932175896232,-1.1039838966084794,-1.7897937110807098,-0.778592469286951,0.9002168041800037,-1.939762459025407
2020-07-01,-2.418489417941959,9.312956843612085,3.6890659397862424,-4.358202867882295,0.26679538932416014,0.21786176800878232,3.123966078718987,2.6876433847652508,-1.4930405785683638
2020-07-02,-3.260565945043073,8.107756884376109,7.067616772357388,-0.7246709467300532,-0.26126076989148395,0.9992759531960546,1.695503220398959,1.9865658255816554,-2.7352715144627027
2020-07-03,1.2284260438263108,12.737181604900751,2.3168138541656056,-3.0865216564726543,-1.1560462580820348,-0.12737959979446958,-0.37295172171885327,1.6323866009648607,-0.6066749788597953
2020-07-04,4.080039041246232,14.209018415888739,0.20534341448140836,1.0152353248291521,-0.6385333760409697,-1.0692395116815412,-0.36746903475455517,1.4599779757543896,-1.0116057798181508
2020-07-05,1.5321680630909478,11.147957556217367,-1.499668761887445,1.3037293732317656,0.5566824815228588,-2.0348470836272137,-0.9341758343690796,-1.0571625727801615,-2.8004748271687494
2020-07-06,-4.627830565583482,6.71480487484895,5.613650106129633,0.029137983541071,0.39991264487257006,-0.8631196175457497,-0.5020619197081734,0.1243910090056598,-2.2102735331848775
2020-07-07,-1.7411778697982698,8.29521411408517,2.04412022464531,1.5350818133531081,-1.3975188128753708,0.49773246723480447,-1.2204804860340053,3.5477718881893847,0.15516897607426247
2020-07-08,-4.503217003893551,5.511094178184903,5.096035299887879,6.350104429924091,-3.445190950482348,-0.7965831419182063,-2.5947009138304087,-0.1422896658417221,-0.8403356045821513
2020-07-09,-8.611486866293388,2.393101249359851,9.067916494594412,5.384832811992821,-3.7285429427440646,-0.751254043544743,-3.2548155357611464,-1.4414372498400052,-1.4570683582695203
2020-07-10,-8.437098790542493,1.6107368247694422,6.586023884653654,4.0118441318463445,-3.792193295524141,1.342950959701642,-1.38297026878707,1.5005909672581956,-1.3892930142681683
2020-07-11,-4.178371758071436,5.227918807592095,2.879045681872226,4.439052246005826,0.15912390274478883,-1.3286094803127322,0.8343267600083145,2.7093817713529385,-2.0364014605792495
2020-07-12,-2.6171876441241517,7.437905078524463,-0.15192848426222388,2.2223034543609517,0.5941272003047819,-3.993783244623614,2.3215287080803493,-0.7046320556353685,-3.1512387132474946
2020-07-13,-5.237378490677925,6.312191161552313,4.5131815471925005,-1.386092375127212,-2.0124563157582465,-1.8752421519853124,-3.4728724072980635,-0.9937767230212329,-3.7691832907369225
2020-07-14,-6.303366629895362,4.703496658035562,3.4966824334416255,-2.7821743712507323,-5.007282055002802,1.9363183424655346,-2.053509756632261,1.7982147344740294,-1.785030953599187
2020-07-15,-5.466406683629333,4.381475766761225,2.9981767468409037,-1.4114395583246904,-4.3517214550919565,1.9310498513593741,-4.579177602038024,2.165979494267991,0.8256549619647313
2020-07-16,-2.594503508734622,6.711781446341165,2.318171248649636,2.1823744378220495,-4.765702975428842,0.3931311607623249,-3.635013337557506,1.9200688621913624,0.5812284228088701
2020-07-17,-1.7449422627186286,7.254088512690014,1.9365505314933802,1.5165045838038742,-5.815828898231121,1.2257418898890755,-2.479025459896889,0.6848199531162535,1.1007946147453327
2020-07-18,1.3096139973315974,10.220752653962265,-0.9487597552719853,2.977860010129424,-2.3069141738329177,-2.3925823993479787,-1.1938804782198797,-0.10787315606204606,-1.5933923267621772
2020-07-19,0.6279189952841869,8.267739724606304,-2.211671297403982,5.5986599704288995,-0.6274338675020359,-3.1604150643935194,-0.8752794747670095,-0.8009565458338603,-1.9578358811835646
2020-07-20,1.3453210795418529,8.097468745750668,-0.0826929293932408,4.7315370513063915,-3.391589281423963,0.7834474688251822,0.1979603226754556,-0.9072102944715854,0.6217544861011137
2020-07-21,-1.9490055185742643,7.813136972782326,2.5428060803182424,-0.11302808123814034,-5.419498265922713,1.5769757204945825,-0.6844425681154023,-0.28815665042910055,0.4767646604010733
2020-07-22,-5.943676763034694,4.803050727494556,7.414747445334972,-0.9316038857945523,-5.438875152494761,2.079632872404371,-3.101476301098285,0.08724847594845841,0.07503860531526137
2020-07-23,-6.75279817177368,3.125889185148808,8.56304901072624,1.3471708849509554,-5.567725651208711,3.456195251120608,-0.8706571026176485,1.4831255305944786,0.6477669311486599
2020-07-24,-0.34698636301929664,7.9520952781386605,3.9588450165170914,1.2441255128755104,-5.472457963853342,3.1277806339468013,-0.9069529023926499,1.8963599257678347,1.7684608193599618
2020-07-25,3.8080419926050255,11.850846244896262,1.9079247505572883,0.5003758101968956,-0.42619735850744433,-0.3236500258205177,0.39402874975763225,-0.3662756165085498,-1.1405711388225623
2020-07-26,1.8625960766195044,9.903266418004485,-0.3415882344843313,-0.13069487210192277,-0.22701088240804257,-0.8554563895200049,0.09373211008734317,-1.0199141559642244,-2.2615806356257178
2020-07-27,2.7201157784501104,10.641767728348,2.360896287127386,-0.6049183199658302,-2.1083237999997544,1.0705394286404204,0.9728744960389969,0.10708503772401101,0.5164540603194884
2020-07-28,0.9896602370042409,9.572053190190482,6.877940061856263,1.7166251803568933,-2.095058607543089,1.7054163395984738,0.01756449832736018,0.7215384579567484,-1.143671980608023
2020-07-29,1.3692673874319827,10.113794904090735,7.465716844406876,0.18373467939938798,-1.8665544567637684,2.048351042975269,0.01932238615144022,-0.7693429279999251,-0.6650922613208606
2020-07-30,-0.6698805480912773,9.073441993854694,10.630694672366303,1.307548284219482,1.5385498998650409,0.3384916683378991,2.3233034676416335,0.9523560012434986,-0.09786136057923056
2020-07-31,3.19938381887681,12.556347992521438,7.971437929861972,1.442237885055272,0.7355150604770548,1.195657361025527,3.884909194289932,0.8338866601001257,-0.9408827791937675
2020-08-01,2.666400922362866,13.12004059133136,4.580970490855748,-3.3742869309257824,-2.6777408102722053,2.5189699675306296,2.048342503527066,-1.3205669135102203,-1.1358402546326358
2020-08-02,-0.2061808591829572,10.781118184173078,2.3904797846178476,-5.025795059577437,-1.1260070912160747,2.139599591244472,0.7807717003762857,0.5162684614734658,-1.6561371004661338
2020-08-03,0.025613412147007075,8.724816484717497,3.951036841305905,-0.8525074103493842,-2.669809767768801,3.8889099406446634,-0.2230637027591713,-0.17726616794017747,1.6703604017145626
2020-08-04,4.731217832684656,13.073648226913004,1.0126521247856388,1.7631372450372813,-1.3194725574788517,0.7303517927557993,0.11695144698291382,-0.2816384914581347,1.08927180680068
2020-08-05,1.7506621773678555,11.53310371273442,3.2186770214595573,1.6639480598445575,-2.4854682325722703,0.4385292918151766,-0.6312443156148073,-1.9541411334375924,-1.8013143963318419
2020-08-06,-0.33934482775572583,8.902932205005218,2.5420028761022837,-1.2745358178821402,-2.8824083638636777,2.5479568845087,-1.6474081580923323,-0.634203760824747,-0.5014293759705915
2020-08-07,0.5452069725701303,9.15612999926631,-0.1286652808144484,0.23964897086482528,-1.7515936166262662,0.9351127508850919,-1.1086522570903412,-0.8371488958477824,-1.1073041127694503
2020-08-08,0.3894452923110596,7.43891287667896,-1.1249891232454128,1.143167213000764,0.983014641978478,0.23988035083893727,-1.644687411473425,-1.2773974767177054,-2.3764235199184878
2020-08-09,-3.7898237561549983,2.4201321508415856,0.19288579346572554,3.209447315346326,1.8116523658523234,-0.21498160414385825,-1.7958120846883476,-2.700811749488901,-0.5092997370995832
