ds,0,1,2,3,4,5,6,7,8
2020-08-10,-7.179246045028793,0.6184916733323335,3.4648175896009046,2.5109506150668244,-2.3409868620376533,1.6065052951344314,2.5711425031653787,-1.188443702137022,0.8998985108927412
2020-08-11,-5.192059172058135,3.651244642940731,1.1584508372374942,-2.6413416049439973,-2.6536061430502476,1.9496304270837574,-1.037073742143531,-0.11154861969090824,1.854910654205828
2020-08-12,-1.0898309162321367,4.811832422730226,-0.6508091677564181,2.6366903097063754,-1.8105642809869318,2.5620401684089193,-1.7704498112553106,2.6676618095102116,1.748526916007735
2020-08-13,1.4128815212771433,5.231790922364358,0.1344178250197401,8.752838687995732,-3.705856506659817,2.43103673425276,1.2847700603923673,-1.7151992784649552,1.0286317069887438
2020-08-14,-0.4828915382818968,5.140415759997176,2.2905820602050806,8.134897231380227,-3.2939631957680855,0.26212870370009655,-1.3432079065833011,-2.2016874638105826,3.532798289689336
2020-08-15,0.12218345355615834,6.114306985376386,-4.679872202607949,5.410814545793974,-2.189625528789347,-1.0426516421435086,0.9821884444649942,-1.6244993275459452,0.4117113903003645
2020-08-16,-1.6044525594378771,5.925414535959025,-3.167145373862823,1.2733838794076218,-2.8603862584573267,-0.5317844580130235,1.0260703356242562,-2.751966765994741,-0.6929925075745411
2020-08-17,-3.3247533121788475,5.112893179011875,0.06499455631352546,-3.8240996913516225,-1.7233065075843845,1.3858966769105634,1.161847715590958,-0.08520509190758296,1.7516556879571006
2020-08-18,-1.715965457940921,6.428529695368885,-1.0774165880231386,-5.729539285189191,-1.1265528435862198,1.4351624245894024,0.29283835697483107,-0.32833733895730705,1.3997775648229096
2020-08-19,-0.05545009852339772,6.844942208306343,-0.6992747536148669,-4.043956634117279,-0.4582500743497555,2.0134071530105384,0.07178025862713155,0.25170489003739627,0.5332473907469806
2020-08-20,-0.5038483522527712,5.8633212932174565,0.49656334469528374,0.7446610395041335,-0.7668701194885763,1.7234023819539257,2.0363252187448118,0.621867004641808,-0.5391720290065983
2020-08-21,-3.1646496438184233,3.6027652512248345,2.578816475795591,0.850019279721822,-1.4735142407612818,1.6918222930055422,2.8053493648818684,-0.8300563725497009,-1.0812807399337838
2020-08-22,-3.6388097275861906,3.401241128170472,0.2542370698287868,-3.317291755511479,-0.07815238936839664,1.82529250231669,3.7713377967873285,0.3289571193891261,-0.5701337200024913
2020-08-23,-1.1235012162530391,3.1457909482005433,-1.853440107096907,-0.6355670735735629,-0.14585706136011942,2.8428202058355847,1.4839954727432159,0.4840220213028418,0.16649801666799063
2020-08-24,3.9972718672466367,6.486406844916671,0.7363866701428092,4.433534224105682,-0.9422718878932211,3.2071613367757603,0.42360447872355467,-0.9380361183176442,0.9117167221538286
2020-08-25,6.43749087943406,7.566385098301183,-0.8863706798949882,6.762233173375402,-0.6975433840978463,2.6887583283923933,1.0303040223505477,-0.6352381324898644,1.1450434687331663
2020-08-26,4.993008138651128,9.095775023768539,-0.3626009096666416,6.176761143353283,-2.9329545870953475,0.1737406210949365,2.4329722437874537,-2.2110057083487895,1.745010091548178
2020-08-27,2.9953807043217786,8.618517424555467,0.19384714023146365,2.877633283776152,-2.985656206275369,0.2952333065023808,1.7810843387418331,-1.85041511397133,1.0049504178370614
2020-08-28,2.097047583614239,8.22775550780484,0.8473078270512167,-0.19507731609361578,-2.7172213802731644,1.7976438539509263,1.177753289389608,-0.8424023685716326,0.6621639640800148
2020-08-29,0.3700204839405205,7.225387183932356,0.05444843573965974,-4.30874163966577,-1.513896858176637,1.767450174321747,1.3684346734070052,-1.212159155268199,0.7681944234401847
2020-08-30,-0.604728517977215,5.977382486998699,-1.845425124176431,-4.779284479676152,-0.3582228189348986,1.576712648486572,0.3707644590068217,-0.5230981181294955,0.3066409083164774
2020-08-31,2.0798669871192965,7.734945674974178,1.5108725009420838,-1.3982400980088832,-1.5346926553158453,2.8723369493729494,-0.07497265068934766,0.5443430258147637,2.231351584272085
2020-09-01,5.740103419881468,10.337408423069581,1.7320552676329446,-0.10834596770454774,0.5640524050430096,2.114747764399052,-0.3337189192836447,-1.3329888663810177,0.4551320537936099
2020-09-02,6.42756855097568,10.383147515863545,1.3028214748986429,0.5186361843230729,0.4129679469458807,3.3274531497807334,0.12303080772678221,-0.5991141137461781,0.3135387274716583
2020-09-03,6.588274948370213,12.374441396242082,0.5702198924194137,2.138432638200117,-0.8690963521237465,0.1524713032223841,1.0266449518273713,-1.622362921366315,0.9505034953504812
2020-09-04,3.251040256453386,10.143152055556147,2.078043375506602,1.2873086216021281,-2.461302949866333,1.118667815285074,0.06716648909748835,-2.5512624212439747,-0.9469047865092507
2020-09-05,-1.957314078248758,5.566145888712602,1.4216296327163058,-4.408554776106188,3.203501877806857,1.6847167573123447,4.139846650140095,0.8215928031063635,0.16429574361697033
2020-09-06,-0.22386435081977546,3.209820347063828,-2.4290189725021007,-2.526130904667005,4.390545760840329,3.783479285374299,-1.930734826215747,-1.0220790162927536,-1.9056770292378704
2020-09-07,-0.3445652136605245,4.230700924699202,-0.06069808254520237,-1.1259598390371146,1.4859302824818241,2.359596300815806,-0.8897017065212252,-2.839674296252409,0.6726992895941916
2020-09-08,-0.9114382980355951,3.059594105102662,2.6173856639106536,-1.3620365485591464,1.0186609081159146,5.137868180633461,-0.43981023428215693,-0.6809882020180427,-2.0020877957035097
2020-09-09,-7.197954716747224,-1.3075925982353342,9.57804422524437,0.5196719390885405,0.7515637184763266,3.3966626693819464,1.621705831106006,0.31702896444557865,0.38049396686035
2020-09-10,-6.053278078126424,-1.1785734828740788,8.177721766113565,-0.2831937798166124,0.4339223816832666,4.128148474591551,3.6536338699714372,0.3512355714269403,0.7980274231357583
2020-09-11,-5.400876608124408,-1.5186600833800157,7.408796825821614,-0.12283589247879645,-0.2862096813197581,4.939726014777235,0.2120916375520993,-0.3790449945208776,-0.9832824257817381
2020-09-12,-2.8866170920582364,-1.1612629346014103,5.367368034581161,2.1762156597349027,4.973613206303948,3.0428207557852023,1.782974281011588,-0.331603990768796,-1.1402142568242222
2020-09-13,-4.869839610795314,-0.19318264680337735,2.03985502387177,2.443326891932429,1.4120303835177321,0.2896956946986673,2.1064731772103436,-1.276702407119768,-1.3599166874725004
2020-09-14,-9.674341686163547,-4.2090857252576726,12.222488902849133,3.0035515078769808,4.327904278195296,0.846462896212084,-0.19574062828113353,-2.0945352372900485,-0.0698885001907521
2020-09-15,-11.412513331602945,-4.58434815096043,14.47579374043608,4.037802844715937,3.758507851944539,0.7529577199298445,-0.10186985999695924,-0.8749787265325119,0.7433057457329131
2020-09-16,-11.800575955866472,-4.921357626240808,13.662694967887361,3.845435935194171,4.294552690628617,1.093266195794731,2.6538567303469502,-0.6509121779205161,1.917014818905229
2020-09-17,-5.921781321461075,-0.5401094740144031,4.5621209167611,-0.6052879672173503,0.6882836986917127,3.8676281316127348,0.7325878591235767,0.16266283946671029,1.4648268427682654
2020-09-18,-6.866442341713779,-1.2860906836536588,5.628013968335276,0.9669150118916776,0.9385189203646914,2.8054574845450726,-2.6347561942740176,-0.4719321996875452,-0.26677507444856463
2020-09-19,-8.476552570258844,-6.026867926042597,7.660880456332949,7.07325477144272,4.07152744581454,4.046717849842742,-0.3633755707216917,1.0796328655095655,-4.059440463925569
2020-09-20,-11.148666258306456,-6.9480945629754665,6.736906001239323,5.496231443885953,3.0376751166818865,1.0071851131813128,3.947939637321097,0.9167821425130706,-2.2450282676408335
2020-09-21,-13.861829152659393,-11.504832082020044,17.825408640415407,4.620856126786702,10.300997397728915,-0.5682180851653071,-0.7712170938345901,-2.4619392594091707,-0.7902499981068035
2020-09-22,-8.276955167048003,-7.5390139994173975,10.0088719214526,2.9090592001021154,4.74892984739484,1.2835888306173076,-2.774987672532838,0.07493383921111918,2.4709591290278117
2020-09-23,-3.8833844761213214,-1.595589793734969,3.3384259649135077,2.326569568522945,-0.19811904066374808,-2.287261275531146,-2.2278342052794113,-2.018308350560328,0.7043846254534889
2020-09-24,-1.9477009483017518,-2.062809816307208,3.9671169446075267,2.9417126599574033,1.2990155975134017,-1.0046245083366565,-3.358299329436214,-1.3750741969155695,0.4107714294189001
2020-09-25,-3.0357345007743195,-2.50878589471899,3.6845586081200317,1.6465424078241229,0.06244140472782629,-1.9917628419953828,-4.399293029604888,-2.374066310197421,1.6778120442372326
2020-09-26,-4.790480482638872,-4.966591234837432,4.1343022997276115,2.670104385496541,1.0250818953485543,-1.4204168956964898,-4.780350240056958,-1.9622734127421944,0.16652088255844055
2020-09-27,-1.7893666324782065,-3.316177061420429,-1.406956313767325,2.6855084690569946,2.8208566236042034,-1.4008481006040925,0.2001064010131441,-0.06414510841377008,-1.334754475881616
2020-09-28,-5.719334545391357,-6.407207548873375,5.960209141281581,7.437641860768522,-0.9429981739056662,-2.542875491447463,-4.121414613625073,-3.831751948188809,1.4564957977321809
2020-09-29,-8.482749692697372,-8.963092427984472,7.766365577515228,2.88608346779179,-1.7624260470273823,0.3117073447648111,-1.6181720319089492,-3.424091659558542,3.469484557221795
2020-09-30,-7.044695624271711,-6.63741384756153,4.2214236552900894,-0.4499413936014558,-1.4035577003250137,0.7568553679663601,0.389064541705484,-0.9871145396662058,1.8968369944429484
2020-10-01,-4.454298379966198,-3.734472988815564,0.9718760934642665,-3.599469931100293,-2.072718834799711,0.6479325050049919,-1.4844645341854643,-0.9916558006634486,1.6084273900016077
2020-10-02,-2.4593654460575975,-4.251021272317169,-0.18302605078846645,-4.893059913351528,-0.13243901770579014,1.8188968704505555,-0.916311304893722,-0.6341650141054309,0.7845011527702437
2020-10-03,-0.2803350138273948,-2.4653393192594817,-2.5351542753099583,-5.199342909828136,0.3084283975362221,-0.4074306134040956,-0.3067366012037416,0.23360727136848303,0.0957502010083699
2020-10-04,-0.3419284545657635,-3.1453259064910095,-3.3089936747480913,-3.659235486984488,0.7690935405107567,-2.6684737729729737,0.18178277246819585,-0.13212624299672066,-0.10356517290642486
2020-10-05,1.140566409989687,-1.9968527063229176,-1.0604626427042032,-3.6707436506054454,-0.9840175507300067,-1.8923390592013525,0.8421638180906748,-0.10318993685059419,1.5027055536301113
2020-10-06,1.3036475332623467,-2.0832716208385964,0.6260987833374055,-5.651534274644109,-0.4553367443429521,-0.9603247484602012,0.8742209456939589,-0.24165884698361162,0.47853935752135845
2020-10-07,1.9126318365765937,-4.860510987968763,1.628327836770919,-1.5039252976428736,0.8383185235215864,1.0982512018443742,-2.720200678744847,2.33664403791321,1.872941862253168
2020-10-08,-0.24049515239511976,-4.510451472504972,2.3399784598327353,-0.5571257155785512,-1.807060756496047,-1.9220190415310745,-1.4993438805632637,-1.9515203065663103,1.0575374120564305
2020-10-09,-1.4505703667815113,-4.870353563448247,0.4003092177992429,-5.20742361090995,-1.3954584392759153,-0.5787050755042562,-1.707095155361874,-1.0380830595958788,2.162963447028461
2020-10-10,1.5914356330829094,-4.9378516034611195,-2.5207481711959203,-5.333834319215978,2.598546079928982,1.5977284823610345,-1.8596839185995893,-0.48608015069766874,-2.0580104887078052
2020-10-11,2.865166564776156,-4.566043346086088,-4.879453493481248,-3.595587866369693,4.083617603087854,1.2943535671955888,-2.778805014846312,0.5679308941847745,-2.133794716855195
2020-10-12,0.5897283333744746,-4.851902316488561,0.46317539184014844,6.30482178279831,-1.0426891447513333,-1.195928994303937,-0.7345421401900154,-0.5817117628826082,0.14284613718183614
2020-10-13,-6.129856995741166,-8.487826319841677,5.608260255659355,-0.4756324395041305,-0.5697814623585629,0.5107051869353787,3.655223623881381,-1.2812685282328378,3.0898351389195007
2020-10-14,-1.9921904750571042,-4.473182193037194,0.9883556482599376,-1.3995119391577338,0.5241173715472132,-0.6478160218320737,-1.1705614335535726,1.2141335733964078,1.9369483973242358
2020-10-15,-1.3884787802048022,-5.786978994192605,1.0812597147535237,0.8256394347284828,-0.16052688668928683,-0.8044793723483513,-1.1867269017426145,-1.755519651566716,0.5777996777896219
2020-10-16,-3.433458197555203,-9.624083224320621,5.006245862334719,-1.3147483632535284,2.1367117939397104,0.5982956490086071,-4.568793058756378,-2.578096894461998,0.8961519097322099
2020-10-17,4.367326822031684,-5.5544383354599205,-3.0574572196382235,7.686519498106036,-0.7966039258211959,0.9166783671623174,-1.1894099417382968,3.556288801618906,2.657594227019782
2020-10-18,4.564492885681714,-3.9981465474195597,-4.503875876559409,7.115772570907902,-0.360904403619538,-4.376230213177764,1.8455780826447192,-2.8636373018738754,-0.0008764291454848583
2020-10-19,0.26522512554664635,-7.930549377044171,0.7785924263534403,-0.27454722691457484,0.4721551593979241,-0.5157116631769828,-0.23013425343025726,-1.938934052139443,0.009610227371474878
2020-10-20,-1.904006421128529,-9.701931881292095,2.8989299327039966,-0.7493181292106423,-0.35778894198573674,0.44813129022625453,-0.22688645603457475,-0.5812345939354565,-0.42917230418329727
2020-10-21,-4.324202015184194,-13.08279577028155,7.998305802976402,-0.5504301312951396,3.5888894613030504,1.134083533881106,0.6334124892052915,-0.6322324298684558,0.7445439629046677
2020-10-22,0.011170254354979148,-9.469769224975504,2.975542709099792,-3.383777544192837,1.890275745573946,2.2243174486735517,-2.422526230803506,-1.9313502591863,-0.6110991702380084
2020-10-23,-0.517518192775066,-7.476069355031493,2.1371512224766187,-4.628332350924291,0.9297206940308491,-0.38207684719040635,-1.8605013660374072,-0.6151431244881934,1.8452195076431195
2020-10-24,5.211716657081768,-3.473527871941754,-4.060521507720059,0.7459125946317782,1.006496450169968,-2.118548117977313,-1.511580541492474,3.0660425246473215,0.43284427697308003
2020-10-25,5.940743144203166,-3.486818767674015,-4.94817257242928,5.243898037067482,-0.6012003140792859,-4.291520136622417,-0.039383191102073944,-1.241559882560178,-0.376856453021595
2020-10-26,3.3013828788831234,-5.3626265522321495,-2.084776791770073,-1.0360670175528859,-1.0633292618797086,-1.2426251532819157,-0.381486818877073,-3.155512437061165,0.6208357684493166
2020-10-27,7.376375888348418,-5.357744118569614,-2.704242989885302,4.759632398678294,1.6060149466170675,1.0152252034222364,-3.260666925174027,1.69047844468832,0.32683403648194925
2020-10-28,7.8754270529490285,-6.426275679435896,-4.792678016648979,10.148990419880755,0.6596656612283498,-0.37743882793995,-2.044257554893548,-0.9491014344916261,-1.2373939867591568
2020-10-29,3.2827474755834842,-5.67613836055557,-0.9527813032271456,-0.619654298827182,0.381296383557727,-1.6761889089991,2.03804693165167,-4.554923219584271,-0.9617629974438697
2020-10-30,2.6200879666439234,-5.419737122398422,-0.8752203053737395,-4.0682870734908185,0.31005410658178456,-0.3785555038554611,-1.4075318326730537,-0.6969602864970137,0.31488452026334246
2020-10-31,7.512256647164675,-2.26000706605222,-4.504727882329387,1.5725405522942966,1.2862736024532169,-2.399639377839108,-0.5330250191842351,0.8148956445829028,0.04604739328695001
2020-11-01,1.6112523075266716,-6.937905634303151,-3.7629242220838286,-0.8987864686792858,-3.78180937555389,-0.5744743789801925,1.333993438155812,-1.1028784397349263,0.6721098623976964
2020-11-02,0.05643531027231985,-8.433514402959375,-4.323557429317084,-3.036589659746571,-3.6223435419192525,1.4128733087318814,0.9628894647696936,0.6998195749936926,-0.1454892364671604
2020-11-03,0.6154357544933773,-8.62267415448053,-4.382049542277162,-2.4453045630165104,-3.387534453548987,1.7192741061295225,0.9029320170416099,0.4796570502371349,-0.5125242903093395
2020-11-04,0.7229082386576549,-9.678760417986023,-4.028443924588671,-4.555478900857926,-2.320844860711882,3.2251956096183054,0.6888088042967475,-1.4003829308241638,-2.588064904368111
2020-11-05,-0.13843387089109171,-9.390203989746205,-3.95762213825454,-5.450362660462922,-2.8568698302196665,2.496461167893605,0.6046917882530292,0.2014622833171109,-1.3065092642345562
2020-11-06,2.8084921697980723,-9.208573652892017,-4.7801236494290515,0.2731586656501419,-2.0656530227550185,2.941262555305038,-0.08971061273316217,2.3542352769399186,-0.7505340421965823
2020-11-07,5.775104569470873,-9.102120491854723,-5.387310426008977,5.742900829306931,-1.908880833193935,2.801969054940609,0.461672043233732,0.1479913790674401,-1.6400038720187928
2020-11-08,6.816865984468677,-8.671782876866951,-5.720808242958482,8.550465515144078,-2.330384030199765,2.271973759082923,0.923783584219489,-0.6524731830670558,-1.5995868974058254
2020-11-09,7.035432708454365,-8.422107507157396,-5.879691492746669,9.441136389470698,-2.298832917007831,2.273336724924941,0.7328476210739233,0.014535114644286917,-1.2200143338127596
2020-11-10,2.6850000659619884,-8.747626303366946,-4.812243815393527,0.9969067037770877,-2.793267038135492,2.0293417019037854,0.9996652993129667,-0.4596230886146653,-1.0260916385092955
2020-11-11,0.5067596434034904,-8.62673221554419,-4.290038393399906,-2.7436833153906206,-3.380586399382444,1.9160895299470626,1.4746031196847247,-2.15779961028814,-1.630265667313881
2020-11-12,4.532620149488153,-8.42330675985598,-5.632091271460174,5.0354394063706405,-0.8868751279174871,4.095273585026423,-0.9522573271607393,4.549036728523692,-0.14638852185626405
2020-11-13,0.9595178645092098,-7.70019105577352,-4.7077727122663955,-0.0023847851264592324,-3.758258583139902,1.314534166791048,1.9720457675718872,-2.9696980595723472,-1.1293153647653984
2020-11-14,0.961463654340439,-8.494683952820147,-4.707617099743853,-1.6380808657029888,-1.4997102848005235,3.9054309037355024,0.05631009153943878,0.6348038330053716,-1.3163080979212805
2020-11-15,2.7806462437102706,-8.06172771157468,-5.199891662370641,2.4573178322280746,-1.4722700104862172,3.936240494765226,0.5232401359543695,-1.242855292578664,-2.081984278722253
2020-11-16,0.2754653483917012,-7.5531072336052745,-4.7597933505627665,-0.9660520270163213,-2.5942992352348186,2.931939272099553,1.2265774709286197,-2.2607292591157506,-1.5461066734848603
2020-11-17,-1.4547450352706468,-7.370738754289056,-4.513833191257885,-3.64852578263743,-2.6257035171964955,3.014149730365471,0.8816658108176675,-0.6939747125084187,-0.7713186180757464
2020-11-18,-2.0850379103589343,-7.288108199444983,-4.431158683851702,-4.625168861752085,-2.4564677636155015,3.296888397494496,0.8068140529683265,-0.7374208965064117,-0.8419536801230563
2020-11-19,-1.740786250198286,-7.524860036165929,-4.483968417413083,-4.5211396290129136,-1.815937518520569,4.022566983154853,0.4188403523470008,-0.3183815241517962,-1.134079803684903
2020-11-20,-0.4370356682482608,-7.337106788494151,-4.874122483488717,-1.7507205122471177,-1.7502234718114922,3.828788162793579,0.25364213399120317,0.5184350767698711,-0.55868918125602
2020-11-21,1.0165085826485591,-7.242394420403826,-5.1825981477382586,1.0235897316063631,-1.677921501047586,3.8335211419877018,0.48613731151398065,-0.5337640543338498,-1.1033329770383873
2020-11-22,1.6546038279937703,-7.063562327772301,-5.397633967210857,2.549193190449046,-1.57149884926263,3.898444839317025,0.5462737701861848,-0.7716497242421256,-1.1712220075905253
2020-11-23,-0.05814663340581672,-6.850543586483564,-5.052620762258959,-0.10956713559115885,-2.065466604518294,3.5453813899366344,1.0007672227840207,-1.9354778190168491,-1.214593814030744
2020-11-24,-2.0347353527721532,-6.69617620017647,-4.675199914160627,-3.3585708405083907,-2.2287243526555005,3.655156467802265,1.1012972804891972,-2.165948452515546,-1.221022413209032
2020-11-25,-2.1409794962656727,-7.172370028796376,-4.64375151709625,-4.568097365940027,-0.6254060945769817,5.6640510827923425,0.013466547563494746,-0.7653072524119453,-2.0106852848269616
2020-11-26,-1.55211268045641,-7.249597259199829,-4.8603995003704625,-3.6892496240130845,0.49456876764539537,6.938710388934153,-0.5696899509229609,-0.40076925413143616,-2.563855361926871
2020-11-27,-0.37692878917244865,-6.688165038388153,-5.4206292457870955,-0.3822856061048683,1.097861390998955,7.44170276483465,-0.8757925635810428,0.3963406682124692,-2.242980546650184
2020-11-28,-0.24662707259516692,-5.7153855345011255,-5.774901839691613,1.8624141030283554,0.6662169217477052,6.944108164892357,-0.31084967915063233,-0.7670592844229347,-1.959582584593723
2020-11-29,2.471694230117926,-4.691034285915482,-6.877311897334206,8.887756033430545,1.421837980300713,7.190952234352995,-0.7508118870691649,0.5436710605499623,-0.9472324757701291
2020-11-30,3.1269272927612293,-2.7005293177771366,-7.602930520092148,14.197524658183127,-0.1437300275141462,5.347825338059682,0.7834387295253668,-1.9976248036848403,-0.08026294913411869
